-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jsm/robot_gazebo_sim/build/robot_gazebo_sim
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/config/controllers.yaml
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/launch/gazebo.launch.py
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/Link_1.stl
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/Link_2.stl
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/Link_3.stl
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/Link_4.stl
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/Link_5.stl
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/Link_6.stl
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/Link_1.stl
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/Link_2.stl
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/Link_3.stl
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/Link_5.stl
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/base_link.stl
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/urdf/robot.gazebo.urdf.xacro
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/urdf/robot.urdf
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/worlds/empty.world
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/lib/robot_gazebo_sim/gazebo_joint_demo
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/robot_gazebo_sim
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/robot_gazebo_sim
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/environment/path.sh
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/environment/path.dsv
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/local_setup.bash
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/local_setup.sh
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/local_setup.zsh
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/local_setup.dsv
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/package.dsv
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/ament_index/resource_index/packages/robot_gazebo_sim
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/cmake/robot_gazebo_simConfig.cmake
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/cmake/robot_gazebo_simConfig-version.cmake
-- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/package.xml
