[0.011s] Invoking command in '/home/jsm/robot_gazebo_sim/build/robot_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsm/dev_ws/install/learning_urdf:/home/jsm/dev_ws/install/learning_topic:/home/jsm/dev_ws/install/learning_tf:/home/jsm/dev_ws/install/learning_service:/home/jsm/dev_ws/install/learning_qos:/home/jsm/dev_ws/install/learning_pkg_python:/home/jsm/dev_ws/install/learning_parameter:/home/jsm/dev_ws/install/learning_node:/home/jsm/dev_ws/install/learning_launch:/home/jsm/dev_ws/install/learning_action:/home/jsm/dev_ws/install/learning_gazebo_harmonic:/home/jsm/dev_ws/install/learning_gazebo:/home/jsm/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/jsm/robot_gazebo_sim/build/robot_gazebo_sim -- -j16 -l16
[0.057s] Invoked command in '/home/jsm/robot_gazebo_sim/build/robot_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsm/dev_ws/install/learning_urdf:/home/jsm/dev_ws/install/learning_topic:/home/jsm/dev_ws/install/learning_tf:/home/jsm/dev_ws/install/learning_service:/home/jsm/dev_ws/install/learning_qos:/home/jsm/dev_ws/install/learning_pkg_python:/home/jsm/dev_ws/install/learning_parameter:/home/jsm/dev_ws/install/learning_node:/home/jsm/dev_ws/install/learning_launch:/home/jsm/dev_ws/install/learning_action:/home/jsm/dev_ws/install/learning_gazebo_harmonic:/home/jsm/dev_ws/install/learning_gazebo:/home/jsm/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/jsm/robot_gazebo_sim/build/robot_gazebo_sim -- -j16 -l16
[0.070s] Invoking command in '/home/jsm/robot_gazebo_sim/build/robot_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsm/dev_ws/install/learning_urdf:/home/jsm/dev_ws/install/learning_topic:/home/jsm/dev_ws/install/learning_tf:/home/jsm/dev_ws/install/learning_service:/home/jsm/dev_ws/install/learning_qos:/home/jsm/dev_ws/install/learning_pkg_python:/home/jsm/dev_ws/install/learning_parameter:/home/jsm/dev_ws/install/learning_node:/home/jsm/dev_ws/install/learning_launch:/home/jsm/dev_ws/install/learning_action:/home/jsm/dev_ws/install/learning_gazebo_harmonic:/home/jsm/dev_ws/install/learning_gazebo:/home/jsm/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/jsm/robot_gazebo_sim/build/robot_gazebo_sim
[0.078s] -- Install configuration: ""
[0.078s] -- Execute custom install script
[0.079s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/config/controllers.yaml
[0.079s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/launch/gazebo.launch.py
[0.079s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/Link_1.stl
[0.079s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/Link_2.stl
[0.079s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/Link_3.stl
[0.079s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/Link_4.stl
[0.080s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/Link_5.stl
[0.080s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/Link_6.stl
[0.080s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/Link_1.stl
[0.080s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/Link_2.stl
[0.080s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/Link_3.stl
[0.080s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/Link_5.stl
[0.080s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/base_link.stl
[0.080s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/urdf/robot.gazebo.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/urdf/robot.urdf
[0.081s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/worlds/empty.world
